"accountNumber,agentId,totalDiskBytesReadPerSecond (Kbps),totalDiskBytesWrittenPerSecond (Kbps),totalDiskReadOpsPerSecond,totalDiskWriteOpsPerSecond,totalNetworkBytesReadPerSecond (Kbps),totalNetworkBytesWrittenPerSecond (Kbps),totalNumLogicalProcessors,totalNumCores,totalNumCpus,totalNumDisks,totalNumNetworkCards,totalCpuUsagePct,totalDiskSize (GB),totalDiskFreeSize (GB),totalRAM (MB),freeRAM (MB),timestamp"
"702024837763,o-1m7m1adeixe7ateh2,94.124609375,6.1056640625,4.89101,0.837178,0.17386328125,0.4128857421875,1,1,1,1,1,1.08013,7.988262176513672,6.335903167724609,1024.0,751.65625,2019-08-12 09:30:08"
"702024837763,o-1m7m1adeixe7ateh2,0.2481787109375,5.8130078125,0.015517,0.799393,0.166205078125,0.114677734375,1,1,1,1,1,0.308046,7.988262176513672,6.335975646972656,1024.0,750.44921875,2019-08-12 09:45:09"
"702024837763,o-1m7m1adeixe7ateh2,0.0,5.514501953125,0.0,0.750835,0.17937109375,0.1233349609375,1,1,1,1,1,0.295096,7.988262176513672,6.33331298828125,1024.0,727.375,2019-08-12 10:30:01"
"702024837763,o-1m7m1adeixe7ateh2,53.7630859375,14.7623046875,9.27787,1.54073,0.1414091796875,0.09480390625,1,1,1,1,1,1.79465,7.988262176513672,6.3334197998046875,1024.0,727.859375,2019-08-12 10:15:14"
"702024837763,o-1m7m1adeixe7ateh2,1.379169921875,6.10205078125,0.0299337,0.814802,0.168291015625,0.1111591796875,1,1,1,1,1,0.303537,7.988262176513672,6.333362579345703,1024.0,728.39453125,2019-08-12 10:45:03"
"702024837763,o-1m7m1adeixe7ateh2,0.0,4.94322265625,0.0,0.646386,0.1610234375,0.1000966796875,1,1,1,1,1,0.294651,7.988262176513672,6.335906982421875,1024.0,750.234375,2019-08-12 10:00:11"
"702024837763,o-1m7m1adeixe7ateh2,0.0,4.77419921875,0.0,0.645213,0.1431015625,0.0961701171875,1,1,1,1,1,0.295631,7.988262176513672,6.333240509033203,1024.0,720.62890625,2019-08-12 11:30:09"
"702024837763,o-1m7m1adeixe7ateh2,0.0,5.984765625,0.0,0.814895,0.14653125,0.0991064453125,1,1,1,1,1,0.292365,7.988262176513672,6.333290100097656,1024.0,729.34765625,2019-08-12 11:00:05"
"702024837763,o-1m7m1adeixe7ateh2,0.0,5.90638671875,0.0,0.795904,0.2041083984375,0.1204736328125,1,1,1,1,1,0.295642,7.988262176513672,6.333255767822266,1024.0,720.015625,2019-08-12 11:45:11"
"702024837763,o-1m7m1adeixe7ateh2,0.0,5.97953125,0.0,0.854774,0.16641015625,0.1029326171875,1,1,1,1,1,0.294543,7.988262176513672,6.3333282470703125,1024.0,726.83984375,2019-08-12 11:15:07"
"702024837763,o-2la05sedkhh8lb14p,1.253134765625,5.99640625,0.0235912,0.890527,0.162359375,0.205080078125,1,1,1,1,1,0.259975,7.988262176513672,6.463558197021484,1024.0,824.15625,2019-08-12 09:30:10"
"702024837763,o-2la05sedkhh8lb14p,0.0,7.08060546875,0.0,1.10414,0.1722021484375,0.1670537109375,1,1,1,1,1,0.269986,7.988262176513672,6.463321685791016,1024.0,823.03515625,2019-08-12 10:00:04"
"702024837763,o-2la05sedkhh8lb14p,0.0,5.28794921875,0.0,0.756215,0.15491796875,0.0949056640625,1,1,1,1,1,0.257555,7.988262176513672,6.455562591552734,1024.0,820.1015625,2019-08-12 10:45:09"
"702024837763,o-2la05sedkhh8lb14p,8.630537109375,6.284580078125,0.666362,0.91697,0.17041015625,0.101978515625,1,1,1,1,1,0.349901,7.988262176513672,6.463432312011719,1024.0,820.33203125,2019-08-12 10:15:05"
"702024837763,o-2la05sedkhh8lb14p,0.0,4.63857421875,0.0,0.663059,0.153552734375,0.0968671875,1,1,1,1,1,0.253116,7.988262176513672,6.455493927001953,1024.0,820.125,2019-08-12 10:30:07"
"702024837763,o-2la05sedkhh8lb14p,0.0,4.9944921875,0.0,0.676362,0.131349609375,0.0862166015625,1,1,1,1,1,0.244219,7.988262176513672,6.455478668212891,1024.0,820.0703125,2019-08-12 11:00:11"
"702024837763,o-2la05sedkhh8lb14p,0.0,4.639814453125,0.0,0.625786,0.16598828125,0.099697265625,1,1,1,1,1,0.260812,7.988262176513672,6.455440521240234,1024.0,819.8671875,2019-08-12 11:30:00"
"702024837763,o-2la05sedkhh8lb14p,0.1419248046875,6.200400390625,0.00110879,0.935828,0.174361328125,0.12023828125,1,1,1,1,1,0.275287,7.988262176513672,6.455402374267578,1024.0,820.03515625,2019-08-12 11:45:02"
"702024837763,o-2la05sedkhh8lb14p,0.0,5.605869140625,0.0,0.817053,0.148759765625,0.0943958984375,1,1,1,1,1,0.267539,7.988262176513672,6.455486297607422,1024.0,818.52734375,2019-08-12 11:15:13"
"702024837763,o-2la05sedkhh8lb14p,0.004435078125,4.91140625,0.00110877,0.697506,0.15911328125,0.09692119140625,1,1,1,1,1,0.253111,7.988262176513672,6.455226898193359,1024.0,825.8125,2019-08-12 12:30:07"
"702024837763,o-2la05sedkhh8lb14p,0.0,6.078583984375,0.0,0.924686,0.1537353515625,0.1099892578125,1,1,1,1,1,0.26865,7.988262176513672,6.455291748046875,1024.0,818.8125,2019-08-12 12:15:06"
"702024837763,o-2la05sedkhh8lb14p,0.0,4.3459375,0.0,0.595427,0.146193359375,0.089895703125,1,1,1,1,1,0.250886,7.988262176513672,6.4553070068359375,1024.0,820.0234375,2019-08-12 12:00:04"
"702024837763,o-2la05sedkhh8lb14p,0.004435078125,4.91140625,0.00110877,0.697506,0.15911328125,0.09692119140625,1,1,1,1,1,0.253111,7.988262176513672,6.455226898193359,1024.0,825.8125,2019-08-12 12:30:07"
"702024837763,o-2wvok4wdo3tsbhh4d,0.0,4.8142578125,0.0,0.731697,0.2461474609375,0.8726513671875,1,1,1,1,1,0.299956,7.988262176513672,6.5646209716796875,1024.0,784.56640625,2019-08-12 06:00:14"
"702024837763,o-2wvok4wdo3tsbhh4d,1.415732421875,4.193994140625,0.0159643,0.617396,0.1408271484375,0.1900078125,1,1,1,1,1,0.237154,7.988262176513672,6.563911437988281,1024.0,824.08984375,2019-08-12 09:30:00"
"702024837763,o-2wvok4wdo3tsbhh4d,0.146115234375,4.4735546875,0.00774851,0.678606,0.1568916015625,0.09559580078125,1,1,1,1,1,0.249788,7.988262176513672,6.564014434814453,1024.0,823.4375,2019-08-12 09:45:01"
"702024837763,o-2wvok4wdo3tsbhh4d,2.68306640625,15.3099609375,0.0665232,1.7518,0.2486337890625,0.3195791015625,1,1,1,1,1,0.939001,7.988262176513672,6.464855194091797,1024.0,787.53515625,2019-08-12 10:15:05"
"702024837763,o-2wvok4wdo3tsbhh4d,0.0,3.69291015625,0.0,0.522255,0.1625908203125,0.0961990234375,1,1,1,1,1,0.245342,7.988262176513672,6.4647674560546875,1024.0,787.57421875,2019-08-12 10:30:07"
"702024837763,o-2wvok4wdo3tsbhh4d,0.0,4.502998046875,0.0,0.656323,0.1509013671875,0.0883208984375,1,1,1,1,1,0.249781,7.988262176513672,6.4647979736328125,1024.0,787.453125,2019-08-12 10:45:09"
"702024837763,o-2wvok4wdo3tsbhh4d,15.39482421875,407.9541015625,1.55963,7.15519,30.4986328125,0.6042666015625,1,1,1,1,1,3.63162,7.988262176513672,6.414737701416016,1024.0,781.67578125,2019-08-12 10:00:03"
"702024837763,o-2wvok4wdo3tsbhh4d,0.0,4.682236328125,0.0,0.702953,0.1688056640625,0.100560546875,1,1,1,1,1,0.256451,7.988262176513672,6.464702606201172,1024.0,794.94140625,2019-08-12 11:15:13"
"702024837763,o-2wvok4wdo3tsbhh4d,0.0,4.41484375,0.0,0.633148,0.1583310546875,0.1190693359375,1,1,1,1,1,0.320901,7.988262176513672,6.464775085449219,1024.0,787.58984375,2019-08-12 11:00:11"
"702024837763,o-2wvok4wdo3tsbhh4d,0.1488564453125,5.073095703125,0.00225532,0.743176,0.1665869140625,0.0943458984375,1,1,1,1,1,0.247282,7.988262176513672,6.464775085449219,1024.0,796.11328125,2019-08-12 11:30:00"
"702024837763,o-2wvok4wdo3tsbhh4d,0.0,4.39119140625,0.0,0.641015,0.1628876953125,0.0946228515625,1,1,1,1,1,0.234279,7.988262176513672,6.464618682861328,1024.0,796.01953125,2019-08-12 11:45:01"
"702024837763,o-1q0veugfnt9wotybl,0.0,3.92498046875,0.0,0.490633,0.12888671875,0.0700162109375,1,1,1,1,1,0.257904,9.77859878540039,8.501594543457031,985.8359375,788.16796875,2019-06-28 12:30:04"
"702024837763,o-1q0veugfnt9wotybl,0.63865625,3.703388671875,0.0088703,0.451282,0.1293212890625,0.12103515625,1,1,1,1,1,0.24293,9.77859878540039,8.50155258178711,985.8359375,787.91015625,2019-06-28 12:45:06"
"702024837763,o-1q0veugfnt9wotybl,0.0,4.84322265625,0.0,0.5799,0.220341796875,0.1817744140625,1,1,1,1,1,0.287332,9.77859878540039,8.501407623291016,985.8359375,787.6875,2019-06-28 13:00:08"
"702024837763,o-1q0veugfnt9wotybl,0.00443515625,4.044716796875,0.00110879,0.493394,0.1530830078125,0.0911005859375,1,1,1,1,1,0.255126,9.77859878540039,8.501365661621094,985.8359375,787.21875,2019-06-28 13:15:09"
"702024837763,o-1q0veugfnt9wotybl,0.0,3.73869140625,0.0,0.456803,0.1417080078125,0.094900390625,1,1,1,1,1,0.249577,9.77859878540039,8.50130844116211,985.8359375,786.5625,2019-06-28 13:45:13"
"702024837763,o-1q0veugfnt9wotybl,0.0,3.6721875,0.0,0.453478,0.1343203125,0.06796826171875,1,1,1,1,1,0.255116,9.77859878540039,8.501338958740234,985.8359375,786.9765625,2019-06-28 13:30:11"
"702024837763,o-1q0veugfnt9wotybl,0.8344189453125,3.603759765625,0.0124035,0.437504,0.129986328125,0.07015498046875,1,1,1,1,1,0.251549,9.77859878540039,8.50125503540039,985.8359375,787.75390625,2019-06-28 14:00:00"
"702024837763,o-1q0veugfnt9wotybl,0.0,3.614580078125,0.0,0.439069,0.1329072265625,0.0577908203125,1,1,1,1,1,0.252898,9.77859878540039,8.501228332519531,985.8359375,786.6171875,2019-06-28 14:15:02"
"702024837763,o-1q0veugfnt9wotybl,5.556298828125,4.205634765625,0.375668,0.524403,0.1497548828125,0.08567451171875,1,1,1,1,1,0.265037,9.77859878540039,8.50101089477539,985.8359375,801.84765625,2019-07-01 11:30:13"
"702024837763,o-1q0veugfnt9wotybl,0.33136328125,3.6801171875,0.0112965,0.449349,0.2842607421875,0.366208984375,1,1,1,1,1,0.263746,9.77859878540039,8.500984191894531,985.8359375,801.203125,2019-07-01 11:45:15"
"702024837763,o-1q0veugfnt9wotybl,0.0,3.716318359375,0.0,0.461156,0.404046875,0.522919921875,1,1,1,1,1,0.258407,9.77859878540039,8.500957489013672,985.8359375,801.17578125,2019-07-01 12:00:01"
"702024837763,o-1q0veugfnt9wotybl,0.0,3.716318359375,0.0,0.461156,0.404046875,0.522919921875,1,1,1,1,1,0.258407,9.77859878540039,8.500957489013672,985.8359375,801.17578125,2019-07-01 12:00:01"
"702024837763,o-1q0veugfnt9wotybl,1.955791015625,3.955732421875,0.059871,0.492247,0.43312890625,0.4829765625,1,1,1,1,1,0.286301,9.77859878540039,8.500923156738281,985.8359375,800.5546875,2019-07-01 12:15:03"
"702024837763,o-1q0veugfnt9wotybl,4.406953125,7.93716796875,0.772548,0.727242,0.40187109375,0.457509765625,1,1,1,1,1,0.304664,9.77859878540039,8.500862121582031,985.8359375,797.2109375,2019-07-01 12:30:05"
"702024837763,o-1q0veugfnt9wotybl,4.406953125,7.93716796875,0.772548,0.727242,0.40187109375,0.457509765625,1,1,1,1,1,0.304664,9.77859878540039,8.500862121582031,985.8359375,797.2109375,2019-07-01 12:30:05"
"702024837763,o-u9kiqngsh0lac1fpt,0.1473056640625,3.68728515625,0.0166315,0.445465,0.1336572265625,0.06853447265625,1,1,1,1,1,0.25553,7.809970855712891,6.555450439453125,985.8359375,791.578125,2019-06-28 12:15:02"
"702024837763,o-u9kiqngsh0lac1fpt,35.0474609375,11.5609375,6.75097,0.967868,0.14858203125,0.1364619140625,1,1,1,1,1,1.42313,7.809970855712891,6.553874969482422,985.8359375,788.1484375,2019-06-28 12:30:04"
"702024837763,o-u9kiqngsh0lac1fpt,0.004435322265625,3.823046875,0.00110883,0.461248,0.1261396484375,0.091193359375,1,1,1,1,1,0.24405,7.809970855712891,6.553779602050781,985.8359375,787.28515625,2019-06-28 13:15:10"
"702024837763,o-u9kiqngsh0lac1fpt,0.00443529296875,3.7433203125,0.00110882,0.460153,0.139982421875,0.0894470703125,1,1,1,1,1,0.239616,7.809970855712891,6.5538482666015625,985.8359375,787.9765625,2019-06-28 12:45:06"
"702024837763,o-u9kiqngsh0lac1fpt,0.0,3.676796875,0.0,0.445739,0.127314453125,0.06066689453125,1,1,1,1,1,0.245156,7.809970855712891,6.553813934326172,985.8359375,786.6328125,2019-06-28 13:00:08"
"702024837763,o-u9kiqngsh0lac1fpt,0.0,3.7032421875,0.0,0.44461,0.1292939453125,0.0800724609375,1,1,1,1,1,0.246265,7.809970855712891,6.553752899169922,985.8359375,787.24609375,2019-06-28 13:30:12"
"702024837763,o-u9kiqngsh0lac1fpt,0.0,3.752265625,0.0,0.449074,0.135359375,0.06230810546875,1,1,1,1,1,0.248492,7.809970855712891,6.5537261962890625,985.8359375,788.078125,2019-06-28 13:45:14"
"702024837763,o-u9kiqngsh0lac1fpt,0.0,3.81587890625,0.0,0.452171,0.1366162109375,0.1061103515625,1,1,1,1,1,0.247065,7.809970855712891,6.553672790527344,985.8359375,788.15625,2019-06-28 14:00:00"
"702024837763,o-u9kiqngsh0lac1fpt,0.0,3.920751953125,0.0,0.467918,0.153138671875,0.0694708984375,1,1,1,1,1,0.262886,7.809970855712891,6.553638458251953,985.8359375,788.1796875,2019-06-28 14:15:02"
"702024837763,o-u9kiqngsh0lac1fpt,0.9163369140625,3.783154296875,0.0396749,0.451783,0.133357421875,0.06816376953125,1,1,1,1,1,0.211265,7.809970855712891,6.553459167480469,985.8359375,814.21875,2019-07-01 11:30:03"
"702024837763,o-u9kiqngsh0lac1fpt,3.938349609375,4.11712890625,0.282764,0.49246,0.17759765625,0.1691220703125,1,1,1,1,1,0.243124,7.809970855712891,6.553401947021484,985.8359375,803.48828125,2019-07-01 11:45:05"
"702024837763,o-u9kiqngsh0lac1fpt,0.9163369140625,3.783154296875,0.0396749,0.451783,0.133357421875,0.06816376953125,1,1,1,1,1,0.211265,7.809970855712891,6.553459167480469,985.8359375,814.21875,2019-07-01 11:30:03"
"702024837763,o-u9kiqngsh0lac1fpt,0.0,3.632626953125,0.0,0.444653,0.132234375,0.083386328125,1,1,1,1,1,0.237425,7.809970855712891,6.553375244140625,985.8359375,803.22265625,2019-07-01 12:00:07"
"702024837763,o-u9kiqngsh0lac1fpt,0.2173076171875,3.87615234375,0.0210657,0.476765,0.1282626953125,0.05937392578125,1,1,1,1,1,0.252943,7.809970855712891,6.5533447265625,985.8359375,801.8203125,2019-07-01 12:15:09"
"702024837763,o-u9kiqngsh0lac1fpt,6.132529296875,8.05765625,0.834691,0.726209,0.1587880859375,0.097703125,1,1,1,1,1,0.283905,7.809970855712891,6.553279876708984,985.8359375,799.6171875,2019-07-01 12:30:11"
"702024837763,o-u9kiqngsh0lac1fpt,0.0,3.71203125,0.0,0.438634,0.1244150390625,0.0823015625,1,1,1,1,1,0.241422,7.809970855712891,6.5532073974609375,985.8359375,798.36328125,2019-07-01 13:15:01"
"702024837763,o-u9kiqngsh0lac1fpt,0.0,3.756826171875,0.0,0.455742,0.1208642578125,0.07617314453125,1,1,1,1,1,0.237422,7.809970855712891,6.553256988525391,985.8359375,799.56640625,2019-07-01 12:45:12"
"702024837763,o-u9kiqngsh0lac1fpt,0.0,3.6592578125,0.0,0.433566,0.1268740234375,0.05906328125,1,1,1,1,1,0.239637,7.809970855712891,6.553230285644531,985.8359375,799.375,2019-07-01 13:00:14"
"702024837763,o-u9kiqngsh0lac1fpt,0.0,3.71203125,0.0,0.438634,0.1244150390625,0.0823015625,1,1,1,1,1,0.241422,7.809970855712891,6.5532073974609375,985.8359375,798.36328125,2019-07-01 13:15:01"
"702024837763,o-5yldm2lpsv4q2k8wb,17.0509765625,9.47060546875,1.07396,1.20717,0.3654306640625,1.271240234375,1,1,1,1,1,2.04606,7.988262176513672,6.187232971191406,1024.0,526.84765625,2019-08-12 05:45:08"
"702024837763,o-5yldm2lpsv4q2k8wb,0.159484375,4.790068359375,0.00997332,0.651909,0.1774658203125,0.1421123046875,1,1,1,1,1,0.284484,7.988262176513672,6.187206268310547,1024.0,525.62890625,2019-08-12 06:00:10"
"702024837763,o-5yldm2lpsv4q2k8wb,2.323232421875,5.466572265625,0.0741963,0.752251,0.148888671875,0.2054912109375,1,1,1,1,1,0.256498,7.988262176513672,6.186759948730469,1024.0,617.92578125,2019-08-12 09:30:10"
"702024837763,o-5yldm2lpsv4q2k8wb,0.146171875,6.3683203125,0.00442951,0.941248,0.1710390625,0.1376298828125,1,1,1,1,1,0.266747,7.988262176513672,6.186798095703125,1024.0,616.9453125,2019-08-12 09:45:12"
"702024837763,o-5yldm2lpsv4q2k8wb,22.02861328125,644.869140625,0.828036,5.94344,726.8544921875,15.01552734375,1,1,1,1,1,2.23231,7.988262176513672,6.067420959472656,1024.0,626.0,2019-08-12 10:30:03"
"702024837763,o-5yldm2lpsv4q2k8wb,15.17783203125,5.376552734375,0.458805,0.778287,0.1576220703125,0.106962890625,1,1,1,1,1,0.315881,7.988262176513672,6.067436218261719,1024.0,616.05078125,2019-08-12 10:45:05"
"702024837763,o-5yldm2lpsv4q2k8wb,5.744892578125,31.24716796875,0.583959,1.36968,2.353798828125,0.280974609375,1,1,1,1,1,1.02878,7.988262176513672,6.067626953125,1024.0,581.57421875,2019-08-12 10:15:01"
"702024837763,o-5yldm2lpsv4q2k8wb,14.49228515625,283.677734375,1.18147,4.97924,28.4390625,0.781689453125,1,1,1,1,1,3.47558,7.988262176513672,6.0431365966796875,1024.0,581.81640625,2019-08-12 10:00:14"
"702024837763,o-5yldm2lpsv4q2k8wb,1.04662109375,4.9164453125,0.0121958,0.697364,0.134859375,0.0907248046875,1,1,1,1,1,0.255595,7.988262176513672,6.0673828125,1024.0,615.28125,2019-08-12 11:00:07"
"702024837763,o-5yldm2lpsv4q2k8wb,0.1064375,5.779013671875,0.00110872,0.884622,0.18768359375,0.1251923828125,1,1,1,1,1,0.272293,7.988262176513672,6.067226409912109,1024.0,613.296875,2019-08-12 11:45:13"
"702024837763,o-5yldm2lpsv4q2k8wb,1.325380859375,6.3102734375,0.0387881,0.954427,0.197517578125,0.1197080078125,1,1,1,1,1,0.314485,7.988262176513672,6.067474365234375,1024.0,613.55859375,2019-08-12 11:15:09"
"702024837763,o-5yldm2lpsv4q2k8wb,0.1862607421875,6.6752734375,0.00554349,1.00554,0.171712890625,0.1340390625,1,1,1,1,1,0.284519,7.988262176513672,6.067390441894531,1024.0,613.5,2019-08-12 11:30:11"
